unstrat,M1,Recall,0.621,0.669,0.633,0.679,0.655,0.667,0.660,0.674
unstrat,M1,F1,0.618,0.674,0.666,0.706,0.710,0.733,0.724,0.737
unstrat,M2,Accuracy,0.627,0.651,0.661,0.676,0.673,0.678,0.679,0.674
unstrat,M2,Precision,0.608,0.641,0.659,0.674,0.674,0.689,0.687,0.681
unstrat,M2,Recall,0.606,0.637,0.648,0.660,0.672,0.675,0.673,0.656
unstrat,M2,F1,0.609,0.638,0.681,0.703,0.709,0.719,0.727,0.735
unstrat,M4,Accuracy,0.657,0.677,0.679,0.692,0.677,0.670,0.675,0.686
unstrat,M4,Precision,0.638,0.657,0.675,0.695,0.683,0.660,0.662,0.686
unstrat,M4,Recall,0.627,0.654,0.665,0.683,0.677,0.641,0.654,0.669
unstrat,M4,F1,0.635,0.657,0.689,0.720,0.713,0.716,0.728,0.741
unstrat,M10,Accuracy,0.646,0.657,0.670,0.676,0.670,0.689,0.664,0.681
unstrat,M10,Precision,0.647,0.624,0.657,0.689,0.660,0.695,0.671,0.688
unstrat,M10,Recall,0.630,0.633,0.664,0.661,0.653,0.672,0.651,0.660
unstrat,M10,F1,0.620,0.643,0.687,0.712,0.714,0.734,0.727,0.742
unstrat,N2,Accuracy,0.651,0.653,0.670,0.667,0.685,0.666,0.678,0.672
unstrat,N2,Precision,0.641,0.654,0.657,0.680,0.696,0.667,0.681,0.676
unstrat,N2,Recall,0.636,0.637,0.664,0.664,0.684,0.662,0.655,0.658
unstrat,N2,F1,0.616,0.644,0.668,0.696,0.724,0.716,0.738,0.739
unstrat,N3,Accuracy,0.634,0.661,0.670,0.676,0.664,0.668,0.674,0.684
unstrat,N3,Precision,0.619,0.663,0.681,0.671,0.674,0.666,0.677,0.688
unstrat,N3,Recall,0.613,0.650,0.684,0.667,0.649,0.649,0.664,0.678
unstrat,N3,F1,0.604,0.660,0.696,0.699,0.704,0.706,0.729,0.745
unstrat,N6,Accuracy,0.669,0.653,0.658,0.676,0.666,0.673,0.672,0.676
unstrat,N6,Precision,0.652,0.646,0.660,0.694,0.662,0.668,0.689,0.683
unstrat,N6,Recall,0.658,0.650,0.654,0.693,0.657,0.660,0.666,0.661
unstrat,N6,F1,0.640,0.670,0.685,0.700,0.716,0.729,0.734,0.743
unstrat,N9,Accuracy,0.659,0.658,0.680,0.665,0.658,0.679,0.678,0.679
unstrat,N9,Precision,0.633,0.659,0.675,0.655,0.663,0.683,0.679,0.687
unstrat,N9,Recall,0.657,0.652,0.670,0.660,0.658,0.684,0.657,0.658
unstrat,N9,F1,0.642,0.644,0.691,0.702,0.703,0.731,0.734,0.750
